

##struc to json lowercase and bson case
type SessionUser struct {
	ID          string    `json:"id,omitempty" bson:"_id,omitempty"`
	IdUser      string    `json:"idUser" bson:"iduser"`
}


//convert result struct to json 

	list := logs-user-service.GetList()

	emp := list
	e, err := json.Marshal(emp)
	if err != nil {
		fmt.Println(err)
		return
	}
	fmt.Println(string(e))



	myJsonString :=
		`[{"id":"1","name":"Distrito Nacional","id2":"5"},
         {"id":"2","name":"Azua de Compostela","id2":"1"},
         {"id":"3","name":"Estebanía","id2":"1"},
         {"id":"4","name":"Guayabal","id2":"1"},
         {"id":"5","name":"Las Charcas","id2":"1"},
         {"id":"6","name":"Las Yayas de Viajama","id2":"1"},
         {"id":"7","name":"Padre Las Casas","id2":"1"},
         {"id":"8","name":"Peralta","id2":"1"},
         {"id":"9","name":"Pueblo Viejo","id2":"1"},
         {"id":"10","name":"Sabana Yegua","id2":"1"},
         {"id":"11","name":"Tábara Arriba","id2":"1"},
         {"id":"12","name":"Neiba","id2":"2"},
         {"id":"13","name":"Galván","id2":"2"},
         {"id":"14","name":"Los Ríos","id2":"2"},
         {"id":"15","name":"Tamayo","id2":"2"},
         {"id":"16","name":"Villa Jaragua","id2":"2"},
         {"id":"17","name":"Barahona","id2":"3"},
         {"id":"18","name":"Cabral","id2":"3"},
         {"id":"19","name":"El Peñón","id2":"3"},
         {"id":"20","name":"Enriquillo","id2":"3"},
         {"id":"21","name":"Fundación","id2":"3"},
         {"id":"22","name":"Jaquimeyes","id2":"3"},
         {"id":"23","name":"La Ciénaga","id2":"3"},
         {"id":"24","name":"Las Salinas","id2":"3"},
         {"id":"25","name":"Paraíso","id2":"3"},
         {"id":"26","name":"Polo","id2":"3"},
         {"id":"27","name":"Vicente Noble","id2":"3"},
         {"id":"28","name":"Dajabón","id2":"4"},
         {"id":"29","name":"El Pino","id2":"4"},
         {"id":"30","name":"Loma de Cabrera","id2":"4"},
         {"id":"31","name":"Partido","id2":"4"},
         {"id":"32","name":"Restauración","id2":"4"},
         {"id":"33","name":"San Francisco de Macorís","id2":"6"},
         {"id":"34","name":"Arenoso","id2":"6"},
         {"id":"35","name":"Castillo","id2":"6"},
         {"id":"36","name":"Eugenio María de Hostos","id2":"6"},
         {"id":"37","name":"Las Guáranas","id2":"6"},
         {"id":"38","name":"Pimentel","id2":"6"},
         {"id":"39","name":"Villa Riva","id2":"6"},
         {"id":"40","name":"El Seibo","id2":"8"},
         {"id":"41","name":"Miches","id2":"8"},
         {"id":"42","name":"Comendador","id2":"7"},
         {"id":"43","name":"Bánica","id2":"7"},
         {"id":"44","name":"El Llano","id2":"7"},
         {"id":"45","name":"Hondo Valle","id2":"7"},
         {"id":"46","name":"Juan Santiago","id2":"7"},
         {"id":"47","name":"Pedro Santana","id2":"7"},
         {"id":"48","name":"Moca","id2":"9"},
         {"id":"49","name":"Cayetano Germosén","id2":"9"},
         {"id":"50","name":"Gaspar Hernández","id2":"9"},
         {"id":"51","name":"Jamao al Norte","id2":"9"},
         {"id":"52","name":"Hato Mayor del Rey","id2":"10"},
         {"id":"53","name":"El Valle","id2":"10"},
         {"id":"54","name":"Sabana de la Mar","id2":"10"},
         {"id":"55","name":"Salcedo","id2":"11"},
         {"id":"56","name":"Tenares","id2":"11"},
